

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Nov 01 21:35:01 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF67K40
   637  00F453  72                 	db	114	;'r'
   638  00F454  3A                 	db	58	;':'
   639  00F455  20                 	db	32
   640  00F456  43                 	db	67	;'C'
   641  00F457  6C                 	db	108	;'l'
   642  00F458  65                 	db	101	;'e'
   643  00F459  61                 	db	97	;'a'
   644  00F45A  72                 	db	114	;'r'
   645  00F45B  73                 	db	115	;'s'
   646  00F45C  20                 	db	32
   647  00F45D  74                 	db	116	;'t'
   648  00F45E  68                 	db	104	;'h'
   649  00F45F  65                 	db	101	;'e'
   650  00F460  20                 	db	32
   651  00F461  74                 	db	116	;'t'
   652  00F462  65                 	db	101	;'e'
   653  00F463  72                 	db	114	;'r'
   654  00F464  6D                 	db	109	;'m'
   655  00F465  69                 	db	105	;'i'
   656  00F466  6E                 	db	110	;'n'
   657  00F467  61                 	db	97	;'a'
   658  00F468  6C                 	db	108	;'l'
   659  00F469  20                 	db	32
   660  00F46A  62                 	db	98	;'b'
   661  00F46B  75                 	db	117	;'u'
   662  00F46C  74                 	db	116	;'t'
   663  00F46D  20                 	db	32
   664  00F46E  64                 	db	100	;'d'
   665  00F46F  6F                 	db	111	;'o'
   666  00F470  65                 	db	101	;'e'
   667  00F471  73                 	db	115	;'s'
   668  00F472  6E                 	db	110	;'n'
   669  00F473  27                 	db	39
   670  00F474  74                 	db	116	;'t'
   671  00F475  20                 	db	32
   672  00F476  72                 	db	114	;'r'
   673  00F477  65                 	db	101	;'e'
   674  00F478  73                 	db	115	;'s'
   675  00F479  65                 	db	101	;'e'
   676  00F47A  74                 	db	116	;'t'
   677  00F47B  20                 	db	32
   678  00F47C  74                 	db	116	;'t'
   679  00F47D  68                 	db	104	;'h'
   680  00F47E  65                 	db	101	;'e'
   681  00F47F  20                 	db	32
   682  00F480  6D                 	db	109	;'m'
   683  00F481  69                 	db	105	;'i'
   684  00F482  63                 	db	99	;'c'
   685  00F483  72                 	db	114	;'r'
   686  00F484  6F                 	db	111	;'o'
   687  00F485  0A                 	db	10
   688  00F486  0D                 	db	13
   689  00F487  20                 	db	32
   690  00F488  20                 	db	32
   691  00F489  20                 	db	32
   692  00F48A  2A                 	db	42
   693  00F48B  49                 	db	73	;'I'
   694  00F48C  44                 	db	68	;'D'
   695  00F48D  4E                 	db	78	;'N'
   696  00F48E  3F                 	db	63	;'?'
   697  00F48F  3A                 	db	58	;':'
   698  00F490  20                 	db	32
   699  00F491  52                 	db	82	;'R'
   700  00F492  65                 	db	101	;'e'
   701  00F493  74                 	db	116	;'t'
   702  00F494  75                 	db	117	;'u'
   703  00F495  72                 	db	114	;'r'
   704  00F496  6E                 	db	110	;'n'
   705  00F497  73                 	db	115	;'s'
   706  00F498  20                 	db	32
   707  00F499  64                 	db	100	;'d'
   708  00F49A  65                 	db	101	;'e'
   709  00F49B  76                 	db	118	;'v'
   710  00F49C  69                 	db	105	;'i'
   711  00F49D  63                 	db	99	;'c'
   712  00F49E  65                 	db	101	;'e'
   713  00F49F  20                 	db	32
   714  00F4A0  69                 	db	105	;'i'
   715  00F4A1  64                 	db	100	;'d'
   716  00F4A2  65                 	db	101	;'e'
   717  00F4A3  6E                 	db	110	;'n'
   718  00F4A4  74                 	db	116	;'t'
   719  00F4A5  69                 	db	105	;'i'
   720  00F4A6  66                 	db	102	;'f'
   721  00F4A7  69                 	db	105	;'i'
   722  00F4A8  63                 	db	99	;'c'
   723  00F4A9  61                 	db	97	;'a'
   724  00F4AA  74                 	db	116	;'t'
   725  00F4AB  69                 	db	105	;'i'
   726  00F4AC  6F                 	db	111	;'o'
   727  00F4AD  6E                 	db	110	;'n'
   728  00F4AE  0A                 	db	10
   729  00F4AF  0D                 	db	13
   730  00F4B0  20                 	db	32
   731  00F4B1  20                 	db	32
   732  00F4B2  20                 	db	32
   733  00F4B3  4D                 	db	77	;'M'
   734  00F4B4  65                 	db	101	;'e'
   735  00F4B5  61                 	db	97	;'a'
   736  00F4B6  73                 	db	115	;'s'
   737  00F4B7  75                 	db	117	;'u'
   738  00F4B8  72                 	db	114	;'r'
   739  00F4B9  65                 	db	101	;'e'
   740  00F4BA  20                 	db	32
   741  00F4BB  50                 	db	80	;'P'
   742  00F4BC  4F                 	db	79	;'O'
   743  00F4BD  53                 	db	83	;'S'
   744  00F4BE  33                 	db	51	;'3'
   745  00F4BF  50                 	db	80	;'P'
   746  00F4C0  33                 	db	51	;'3'
   747  00F4C1  3F                 	db	63	;'?'
   748  00F4C2  3A                 	db	58	;':'
   749  00F4C3  20                 	db	32
   750  00F4C4  52                 	db	82	;'R'
   751  00F4C5  65                 	db	101	;'e'
   752  00F4C6  74                 	db	116	;'t'
   753  00F4C7  75                 	db	117	;'u'
   754  00F4C8  72                 	db	114	;'r'
   755  00F4C9  6E                 	db	110	;'n'
   756  00F4CA  73                 	db	115	;'s'
   757  00F4CB  20                 	db	32
   758  00F4CC  2B                 	db	43
   759  00F4CD  33                 	db	51	;'3'
   760  00F4CE  2E                 	db	46
   761  00F4CF  33                 	db	51	;'3'
   762  00F4D0  56                 	db	86	;'V'
   763  00F4D1  20                 	db	32
   764  00F4D2  41                 	db	65	;'A'
   765  00F4D3  44                 	db	68	;'D'
   766  00F4D4  43                 	db	67	;'C'
   767  00F4D5  20                 	db	32
   768  00F4D6  43                 	db	67	;'C'
   769  00F4D7  6F                 	db	111	;'o'
   770  00F4D8  6E                 	db	110	;'n'
   771  00F4D9  76                 	db	118	;'v'
   772  00F4DA  65                 	db	101	;'e'
   773  00F4DB  72                 	db	114	;'r'
   774  00F4DC  73                 	db	115	;'s'
   775  00F4DD  69                 	db	105	;'i'
   776  00F4DE  6F                 	db	111	;'o'
   777  00F4DF  6E                 	db	110	;'n'
   778  00F4E0  20                 	db	32
   779  00F4E1  69                 	db	105	;'i'
   780  00F4E2  6E                 	db	110	;'n'
   781  00F4E3  20                 	db	32
   782  00F4E4  76                 	db	118	;'v'
   783  00F4E5  6F                 	db	111	;'o'
   784  00F4E6  6C                 	db	108	;'l'
   785  00F4E7  74                 	db	116	;'t'
   786  00F4E8  73                 	db	115	;'s'
   787  00F4E9  0A                 	db	10
   788  00F4EA  0D                 	db	13
   789  00F4EB  20                 	db	32
   790  00F4EC  20                 	db	32
   791  00F4ED  20                 	db	32
   792  00F4EE  4D                 	db	77	;'M'
   793  00F4EF  65                 	db	101	;'e'
   794  00F4F0  61                 	db	97	;'a'
   795  00F4F1  73                 	db	115	;'s'
   796  00F4F2  75                 	db	117	;'u'
   797  00F4F3  72                 	db	114	;'r'
   798  00F4F4  65                 	db	101	;'e'
   799  00F4F5  20                 	db	32
   800  00F4F6  50                 	db	80	;'P'
   801  00F4F7  4F                 	db	79	;'O'
   802  00F4F8  53                 	db	83	;'S'
   803  00F4F9  31                 	db	49	;'1'
   804  00F4FA  32                 	db	50	;'2'
   805  00F4FB  3F                 	db	63	;'?'
   806  00F4FC  3A                 	db	58	;':'
   807  00F4FD  20                 	db	32
   808  00F4FE  52                 	db	82	;'R'
   809  00F4FF  65                 	db	101	;'e'
   810  00F500  74                 	db	116	;'t'
   811  00F501  75                 	db	117	;'u'
   812  00F502  72                 	db	114	;'r'
   813  00F503  6E                 	db	110	;'n'
   814  00F504  73                 	db	115	;'s'
   815  00F505  20                 	db	32
   816  00F506  2B                 	db	43
   817  00F507  31                 	db	49	;'1'
   818  00F508  32                 	db	50	;'2'
   819  00F509  56                 	db	86	;'V'
   820  00F50A  20                 	db	32
   821  00F50B  41                 	db	65	;'A'
   822  00F50C  44                 	db	68	;'D'
   823  00F50D  43                 	db	67	;'C'
   824  00F50E  20                 	db	32
   825  00F50F  43                 	db	67	;'C'
